s_n,fund,fund_manager,nav_n_1,percent_on_total_1,x,offer_price_n_1,unitholders_1,yield_wtd_1,yield_ytd_1,nav_n_2,percent_on_total_2,bid_price_n,offer_price_n_2,unitholders_2,yield_wtd_2,yield_ytd_2,nav_percent,unit_price_percent,uniholders,yield_percent_wyd,yield_percent_ytd,date,category
1,Afrinvest Equity Fund,Afrinvest Asset Mgt Ltd.,1201912793.77,0.03984620246831627,373.9818,373.9818,1948,0.0123,0.2427,1190194521.92,0.03958876239496389,375.7302,375.7302,1948,0.0047,0.2484,-0.009749685593447749,0.004675093814725753,0,-0.0076,0.005700000000000011,2024-11-22,Equity Based
2,Anchoria Equity Fund,Anchoria Asset Mgt Ltd,617889357.61,0.020484468235935402,237.9047,240.6543,456,0.012462,0.2298,632083981.6,0.021024649416851456,242.6079,245.4113,456,-0.004612,0.2541,0.022972760115022705,0.019766943703062877,0,-0.017074,0.02429999999999999,2024-11-22,Equity Based
3,ARM Aggressive Growth Fund,ARM Investment Managers Ltd,3920541452.65,0.1299750608508898,35.4879,36.5579,6613,0.2925,0.1849,3876264524.32,0.1289339787800224,35.1029,36.1613,6612,-0.5672,0.1668,-0.011293574845400996,-0.010848544363872089,-1.5121729925903524e-4,-0.8597,-0.018100000000000005,2024-11-22,Equity Based
4,AXA Mansard Equity Income Fund,AXA Mansard Investments Ltd,571877364.99,0.01895906374451933,209.3777,209.3777,1840,0.0216,0.2061,575846073.72,0.0191540399226491,209.829,209.829,1843,0.0022,0.20383,0.006939789844750049,0.002155434891108286,0.0016304347826086956,-0.0194,-0.0022699999999999942,2024-11-22,Equity Based
5,CardinalStone Equity Fund,CardinalStone Asset Mgt. Ltd,934672825.36,0.030986576425489562,1.191,1.2023,508,0.0235,0.1967,914158929.48,0.030407147725765485,1.1657,1.1768,508,-0.0219,0.1713,-0.02194767551105258,-0.021209348748232437,0,-0.045399999999999996,-0.025400000000000006,2024-11-22,Equity Based
6,Cowry Equity Fund,Cowry Treasurers Ltd,93334178.49,0.003094244934078126,167.3882,168.0202,94,0.002799,0.2079,93349061.9,0.0031050166702080296,167.4926,168.0435,94,5.25e-4,0.2084,1.5946366315964267e-4,1.3867380231666248e-4,0,-0.002274,5.000000000000004e-4,2024-11-22,Equity Based
7,FBN Nigeria Smart Beta Equity Fund,FBNQuest Asset Mgt Ltd,1087140433.24,0.03604123197532382,301.5,305.7,1634,0.0035,0.3423,1128169271.54,0.037525651823911356,300.56,304.75,1634,-0.0031,0.3386,0.03774014565691562,-0.0031076218514883504,0,-0.0066,-0.003699999999999981,2024-11-22,Equity Based
8,Frontier Fund,SCM Capital Ltd,406528555.01,0.013477366407982761,203.94,212.87,2465,0.0101,0.6223,412184037.86,0.013710242853002442,206.78,215.78,2466,0.0139,0.23237,0.013911649699148211,0.013670315215859428,0.00040567951318458417,0.0037999999999999996,-0.38993,2024-11-22,Equity Based
9,Futureview Equity Fund,Futureview Asset Mgt Ltd,56204312.67,0.0018633035889540034,201.86,208.24,16,0.0085,0.1206,57232556.01,0.0019036939083547956,203.83,210.27,16,0.0098,0.1315,0.018294740939850302,0.009748367268536309,0,0.001299999999999999,0.010900000000000007,2024-11-22,Equity Based
10,Guaranty Trust Equity Income Fund,Guaranty Trust Fund Managers,585039911.95,0.019395432767201726,2.003101,2.034571,464,0.0049,0.182,581827643.07,0.01935300145657058,1.993614,2.026181,468,-0.004736156589208451,0.17638166047087966,-0.005490683309610728,-0.004123719447490572,0.008620689655172414,-0.009636156589208451,-0.005618339529120331,2024-11-22,Equity Based
11,Halo Equity Fund,Halo Asset Mgt Ltd,14314515.64,4.745594617045641e-4,12.38,13.07,28,-0.33,0.8016,14182558.29,4.717463573851628e-4,12.26,12.97,28,0.0341,0.7768,-0.009218429272679287,-0.007651109410864548,0,0.36410000000000003,-0.024799999999999933,2024-11-22,Equity Based
12,Legacy Equity Fund,FCMB Asset Mgt Ltd,1712808350.57,0.05678357754405873,3.48,3.56,3661,-0.0029,0.258,1719470625.32,0.05719377192318228,3.5,3.57,3661,-0.0066,0.2629,0.0038896790454010124,0.002808988764044884,0,-0.0037,0.0049000000000000155,2024-11-22,Equity Based
13,Meristem Equity Market Fund,Meristem Wealth Mgt Ltd,662064359.65,0.02194897222029099,22.426721,22.535708,338,-0.014179692162755386,0.25866644865273525,671216557.85,0.022326294009001737,22.502259,22.61804,347,0.017800309262631542,0.28010156820245746,0.013823728866538524,0.0036534019698871213,0.026627218934911243,0.03198000142538693,0.021435119549722215,2024-11-22,Equity Based
14,PACAM Equity Fund,PAC Asset Mgt Ltd,125962951.45,0.004175964589943341,1.360905,1.409471,21,0.0161,-0.3619,127607777.32,0.004244544805937617,1.378675,1.427859,21,0.006,-0.3536,0.013058013098818905,0.013046029325896078,0,-0.0101,0.008299999999999974,2024-11-22,Equity Based
15,Paramount Equity Fund,Chapel Hill Denham Mgt. Ltd,1671592838.34,0.0554171875250286,29.56,30.16,8834,0.0043,0.1745,1660903021.3,0.0552456710733735,29.36,29.95,8834,-0.0016,0.1664,-0.006394988537170118,-0.006962864721485439,0,-0.0059,-0.008099999999999996,2024-11-22,Equity Based
16,Stanbic IBTC Aggressive Fund (Sub Fund),Stanbic IBTC Asset Mgt. Ltd,700835524.32,0.023234326436820683,7470.55,7571.64,19,0.0085,0.3899,711733855.11,0.02367399778730906,7565.89,7667.18,19,0.0126,0.4074,0.015550482833435547,0.012618138210480155,0,0.0040999999999999995,0.01749999999999996,2024-11-22,Equity Based
17,Stanbic IBTC Nigerian Equity Fund,Stanbic IBTC Asset Mgt. Ltd,12272650845.19,0.4068668982767921,24379.98,24752.6,17442,0.0073,0.348,12197921622.96,0.40573251846660263,24231.06,24601.15,17444,-0.0061,0.3397,-0.006089085656607753,-0.006118549162512104,1.1466574934067194e-4,-0.0134,-0.008299999999999974,2024-11-22,Equity Based
18,United Capital Equity Fund,United Capital Asset Mgt. Ltd,3528427214.49,0.1169755625466702,1.4172,1.4308,4400,-8e-4,0.2629,3499602085.01,0.11640527062490842,1.4054,1.4189,4436,-0.0083,0.2543,-0.008169398921316828,-0.008317025440313127,0.008181818181818182,-0.0075,-0.008599999999999997,2024-11-22,Equity Based
19,Afrinvest Plutus Fund,Afrinvest Asset Mgt Ltd.,1554745375.78,9.912234701789607e-4,100,100,876,0.204,0.204,1549343887.55,9.877797667977655e-4,100,100,876,0.2169,0.2169,-0.0034741947550673033,0,0,0.012900000000000023,0.012900000000000023,2024-11-22,Money Market
20,AIICO Money Market Fund,AIICO Capital Ltd,9423859313.9,0.006008154568021094,100,100,1806,0.225465,0.225465,9568262133.24,0.006100218172724218,100,100,1822,0.215417,0.215417,0.015323108562010147,0,0.008859357696566999,-0.010048000000000001,-0.010048000000000001,2024-11-22,Money Market
21,Anchoria Money Market Fund,Anchoria Asset Mgt Ltd,1067596891.51,6.806433465183403e-4,100,100,1770,0.2041,0.2041,988362670.58,6.301277954508487e-4,100,100,1772,0.2108,0.2108,-0.074217358218355,0,0.0011299435028248588,0.006699999999999984,0.006699999999999984,2024-11-22,Money Market
22,ARM Money Market Fund,ARM Investment Managers Ltd,112170310774.93,0.07151386100222216,1,1,62821,0.2022,0.2022,113089362229.78,0.07209979963020645,1,1,63077,0.2071,0.2071,0.008193357480252374,0,0.004075070438229254,0.0049000000000000155,0.0049000000000000155,2024-11-22,Money Market
23,AXA Mansard Money Market Fund,AXA Mansard Investments Ltd,75594260085.3,0.04819490443557033,1,1,30090,0.2066,0.2066,75586761600.08,0.048190123797752296,1,1,30148,0.20375,0.2075,-9.919384370638705e-5,0,0.001927550681289465,-0.002850000000000019,8.999999999999841e-4,2024-11-22,Money Market
24,Chapel Hill Denham Money Market Fund,Chapel Hill Denham Mgt. Ltd,9767519353,0.006227254043616987,100,100,2891,0.223,0.223,9716483027,0.006194715979860069,100,100,2891,0.212,0.212,-0.005225106207168628,0,0,-0.01100000000000001,-0.01100000000000001,2024-11-22,Money Market
25,Comercio Partners Money Market Fund,Comercio Partners Asset Mgt Ltd,334938420.62,2.1353903266421124e-4,1,1,272,0.21,0.21,328167405.53,2.0922219134813605e-4,1,1,277,0.21,0.21,-0.020215701374199768,0,0.01838235294117647,0,0,2024-11-22,Money Market
26,Coral Money Market Fund,FSDH Asset Mgt Ltd,30100036536.38,0.01919019225455856,100,100,3136,0.2291297691654,0.2291297691654,31445255801.93,0.02004783295207863,100,100,3166,0.231769530592198,0.231769530592198,0.0446916157036593,0,0.009566326530612245,0.0026397614267979763,0.0026397614267979763,2024-11-22,Money Market
27,Cordros Money Market Fund,Cordros Asset Mgt Ltd,13281292406.14,0.008467450009729703,100,100,6403,0.223,0.223,13711291393.92,0.008741594635261647,100,100,6417,0.2241,0.2241,0.03237629099869906,0,0.0021864750898016555,0.0010999999999999899,0.0010999999999999899,2024-11-22,Money Market
28,Core Investment Money Market Fund,Core Asset Mgt Ltd,44514190.37,2.837989482915938e-5,100,100,0,0,0,44514190.37,2.837989482915938e-5,100,100,0,0,0,0,0,NA,0,0,2024-11-22,Money Market
